ID,Survival Prediction
124251,Yes
124252,No
124253,No
124254,No
124255,Yes
124256,Yes
124257,Yes
124258,Yes
124259,No
124260,No
124261,Yes
124262,Yes
124263,No
124264,Yes
124265,No
124266,No
124267,Yes
124268,Yes
124269,No
124270,No
124271,No
124272,No
124273,Yes
124274,No
124275,No
124276,No
124277,Yes
124278,No
124279,No
124280,Yes
124281,Yes
124282,Yes
124283,No
124284,Yes
124285,No
124286,Yes
124287,No
124288,No
124289,Yes
124290,Yes
124291,Yes
124292,Yes
124293,Yes
124294,Yes
124295,Yes
124296,No
124297,No
124298,No
124299,Yes
124300,No
124301,Yes
124302,No
124303,No
124304,No
124305,Yes
124306,No
124307,No
124308,No
124309,Yes
124310,Yes
124311,Yes
124312,No
124313,No
124314,No
124315,Yes
124316,No
124317,Yes
124318,No
124319,Yes
124320,No
124321,No
124322,No
124323,No
124324,Yes
124325,Yes
124326,Yes
124327,No
124328,Yes
124329,No
124330,No
124331,Yes
124332,No
124333,Yes
124334,Yes
124335,Yes
124336,No
124337,No
124338,Yes
124339,No
124340,No
124341,No
124342,Yes
124343,Yes
124344,No
124345,No
124346,No
124347,Yes
124348,Yes
124349,No
124350,No
124351,Yes
124352,No
124353,Yes
124354,Yes
124355,No
124356,No
124357,Yes
124358,Yes
124359,Yes
124360,Yes
124361,No
124362,No
124363,No
124364,Yes
124365,No
124366,No
124367,Yes
124368,No
124369,No
124370,No
124371,No
124372,No
124373,No
124374,Yes
124375,No
124376,Yes
124377,No
124378,No
124379,No
124380,No
124381,Yes
124382,No
124383,Yes
124384,No
124385,No
124386,No
124387,Yes
124388,Yes
124389,Yes
124390,No
124391,Yes
124392,Yes
124393,No
124394,No
124395,Yes
124396,Yes
124397,Yes
124398,Yes
124399,No
124400,No
124401,No
124402,Yes
124403,Yes
124404,Yes
124405,No
124406,No
124407,Yes
124408,Yes
124409,No
124410,No
124411,No
124412,Yes
124413,Yes
124414,No
124415,Yes
124416,No
124417,Yes
124418,No
124419,No
124420,No
124421,No
124422,Yes
124423,No
124424,Yes
124425,Yes
124426,No
124427,Yes
124428,No
124429,Yes
124430,No
124431,No
124432,Yes
124433,Yes
124434,No
124435,Yes
124436,Yes
124437,No
124438,No
124439,No
124440,Yes
124441,Yes
124442,Yes
124443,Yes
124444,Yes
124445,No
124446,No
124447,No
124448,Yes
124449,No
124450,No
124451,Yes
124452,Yes
124453,Yes
124454,Yes
124455,No
124456,No
124457,Yes
124458,No
124459,Yes
124460,Yes
124461,No
124462,Yes
124463,No
124464,No
124465,No
124466,Yes
124467,No
124468,No
124469,Yes
124470,No
124471,No
124472,Yes
124473,No
124474,No
124475,Yes
124476,No
124477,Yes
124478,No
124479,Yes
124480,Yes
124481,Yes
124482,Yes
124483,No
124484,No
124485,Yes
124486,No
124487,No
124488,Yes
124489,No
124490,Yes
124491,Yes
124492,No
124493,No
124494,Yes
124495,No
124496,No
124497,Yes
124498,Yes
124499,Yes
124500,No
124501,No
124502,Yes
124503,No
124504,Yes
124505,No
124506,No
124507,Yes
124508,Yes
124509,Yes
124510,No
124511,No
124512,Yes
124513,No
124514,Yes
124515,No
124516,No
124517,Yes
124518,No
124519,No
124520,No
124521,Yes
124522,Yes
124523,No
124524,No
124525,Yes
124526,Yes
124527,No
124528,Yes
124529,No
124530,No
124531,No
124532,No
124533,Yes
124534,No
124535,Yes
124536,Yes
124537,Yes
124538,Yes
124539,Yes
124540,Yes
124541,No
124542,Yes
124543,No
124544,No
124545,Yes
124546,No
124547,Yes
124548,Yes
124549,Yes
124550,Yes
124551,Yes
124552,No
124553,Yes
124554,Yes
124555,Yes
124556,No
124557,No
124558,Yes
124559,No
124560,Yes
124561,No
124562,No
124563,Yes
124564,No
124565,No
124566,Yes
124567,No
124568,No
124569,No
124570,Yes
124571,Yes
124572,Yes
124573,No
124574,Yes
124575,No
124576,No
124577,Yes
124578,No
124579,Yes
124580,No
124581,No
124582,Yes
124583,No
124584,No
124585,Yes
124586,Yes
124587,Yes
124588,Yes
124589,No
124590,Yes
124591,No
124592,No
124593,No
124594,Yes
124595,No
124596,Yes
124597,No
124598,No
124599,No
124600,No
124601,Yes
124602,No
124603,No
124604,No
124605,Yes
124606,Yes
124607,Yes
124608,Yes
124609,Yes
124610,Yes
124611,No
124612,Yes
124613,Yes
124614,Yes
124615,No
124616,No
124617,No
124618,Yes
124619,Yes
124620,Yes
124621,No
124622,No
124623,Yes
124624,Yes
124625,Yes
124626,No
124627,Yes
124628,Yes
124629,No
124630,Yes
124631,Yes
124632,Yes
124633,Yes
124634,Yes
124635,No
124636,No
124637,No
124638,Yes
124639,Yes
124640,Yes
124641,Yes
124642,No
124643,Yes
124644,No
124645,Yes
124646,Yes
124647,No
124648,Yes
124649,No
124650,Yes
124651,No
124652,Yes
124653,Yes
124654,Yes
124655,No
124656,No
124657,Yes
124658,Yes
124659,No
124660,No
124661,Yes
124662,Yes
124663,Yes
124664,Yes
124665,No
124666,No
124667,Yes
124668,Yes
124669,Yes
124670,Yes
124671,No
124672,No
124673,Yes
124674,Yes
124675,Yes
124676,Yes
124677,Yes
124678,Yes
124679,Yes
124680,No
124681,Yes
124682,Yes
124683,Yes
124684,No
124685,No
124686,No
124687,No
124688,No
124689,No
124690,Yes
124691,No
124692,No
124693,Yes
124694,Yes
124695,Yes
124696,No
124697,No
124698,No
124699,No
124700,Yes
124701,Yes
124702,No
124703,Yes
124704,No
124705,Yes
124706,No
124707,No
124708,No
124709,Yes
124710,Yes
124711,No
124712,Yes
124713,Yes
124714,No
124715,No
124716,Yes
124717,Yes
124718,No
124719,Yes
124720,No
124721,Yes
124722,No
124723,No
124724,Yes
124725,Yes
124726,Yes
124727,Yes
124728,Yes
124729,Yes
124730,Yes
124731,No
124732,No
124733,Yes
124734,No
124735,No
124736,No
124737,Yes
124738,Yes
124739,No
124740,No
124741,No
124742,Yes
124743,No
124744,No
124745,No
124746,Yes
124747,Yes
124748,Yes
124749,No
124750,Yes
124751,Yes
124752,No
124753,No
124754,Yes
124755,Yes
124756,No
124757,No
124758,Yes
124759,No
124760,Yes
124761,Yes
124762,Yes
124763,Yes
124764,Yes
124765,Yes
124766,No
124767,No
124768,Yes
124769,No
124770,Yes
124771,No
124772,Yes
124773,Yes
124774,Yes
124775,Yes
124776,Yes
124777,No
124778,No
124779,No
124780,No
124781,No
124782,No
124783,No
124784,No
124785,Yes
124786,No
124787,No
124788,Yes
124789,Yes
124790,No
124791,Yes
124792,Yes
124793,No
124794,Yes
124795,No
124796,No
124797,Yes
124798,No
124799,Yes
124800,Yes
124801,Yes
124802,No
124803,No
124804,Yes
124805,No
124806,Yes
124807,No
124808,Yes
124809,Yes
124810,Yes
124811,Yes
124812,Yes
124813,No
124814,No
124815,No
124816,No
124817,Yes
124818,No
124819,No
124820,Yes
124821,Yes
124822,No
124823,No
124824,Yes
124825,Yes
124826,No
124827,Yes
124828,No
124829,Yes
124830,No
124831,No
124832,No
124833,Yes
124834,No
124835,No
124836,Yes
124837,No
124838,No
124839,Yes
124840,Yes
124841,Yes
124842,Yes
124843,No
124844,Yes
124845,No
124846,Yes
124847,No
124848,Yes
124849,No
124850,Yes
124851,No
124852,No
124853,Yes
124854,No
124855,No
124856,No
124857,No
124858,No
124859,Yes
124860,Yes
124861,No
124862,Yes
124863,Yes
124864,Yes
124865,No
124866,Yes
124867,No
124868,No
124869,Yes
124870,Yes
124871,Yes
124872,No
124873,Yes
124874,Yes
124875,No
124876,No
124877,Yes
124878,No
124879,Yes
124880,No
124881,Yes
124882,Yes
124883,Yes
124884,Yes
124885,Yes
124886,No
124887,No
124888,No
124889,Yes
124890,No
124891,Yes
124892,No
124893,Yes
124894,No
124895,No
124896,No
124897,Yes
124898,Yes
124899,No
124900,No
124901,No
124902,No
124903,Yes
124904,No
124905,No
124906,No
124907,Yes
124908,Yes
124909,Yes
124910,Yes
124911,No
124912,No
124913,No
124914,Yes
124915,No
124916,No
124917,No
124918,No
124919,Yes
124920,No
124921,Yes
124922,No
124923,No
124924,No
124925,Yes
124926,Yes
124927,Yes
124928,No
124929,Yes
124930,Yes
124931,No
124932,No
124933,No
124934,No
124935,No
124936,No
124937,Yes
124938,No
124939,No
124940,No
124941,Yes
124942,No
124943,Yes
124944,No
124945,No
124946,Yes
124947,No
124948,Yes
124949,Yes
124950,No
124951,Yes
124952,No
124953,Yes
124954,No
124955,No
124956,No
124957,No
124958,Yes
124959,Yes
124960,Yes
124961,Yes
124962,No
124963,Yes
124964,No
124965,Yes
124966,No
124967,No
124968,No
124969,No
124970,No
124971,No
124972,No
124973,No
124974,Yes
124975,No
124976,No
124977,No
124978,No
124979,Yes
124980,No
124981,Yes
124982,Yes
124983,Yes
124984,Yes
124985,No
124986,Yes
124987,Yes
124988,Yes
124989,No
124990,No
124991,Yes
124992,Yes
124993,Yes
124994,Yes
124995,No
124996,Yes
124997,No
124998,Yes
124999,Yes
125000,Yes
125001,Yes
125002,Yes
125003,Yes
125004,Yes
125005,No
125006,No
125007,Yes
125008,Yes
125009,Yes
125010,No
125011,No
125012,Yes
125013,No
125014,No
125015,Yes
125016,Yes
125017,No
125018,No
125019,Yes
125020,Yes
125021,Yes
125022,No
125023,No
125024,No
125025,No
125026,Yes
125027,No
125028,No
125029,No
125030,Yes
125031,No
125032,Yes
125033,No
125034,No
125035,Yes
125036,Yes
125037,Yes
125038,Yes
125039,No
125040,No
125041,Yes
125042,Yes
125043,Yes
125044,No
125045,No
125046,No
125047,Yes
125048,Yes
125049,No
125050,No
125051,Yes
125052,No
125053,No
125054,No
125055,Yes
125056,No
125057,Yes
125058,No
125059,Yes
125060,No
125061,No
125062,No
125063,Yes
125064,Yes
125065,Yes
125066,Yes
125067,No
125068,No
125069,Yes
125070,No
125071,No
125072,No
125073,Yes
125074,Yes
125075,No
125076,Yes
125077,Yes
125078,Yes
125079,Yes
125080,No
125081,Yes
125082,No
125083,No
125084,Yes
125085,No
125086,No
125087,Yes
125088,Yes
125089,No
125090,No
125091,Yes
125092,Yes
125093,Yes
125094,Yes
125095,Yes
125096,No
125097,No
125098,No
125099,No
125100,No
125101,No
125102,No
125103,Yes
125104,No
125105,Yes
125106,Yes
125107,Yes
125108,Yes
125109,Yes
125110,No
125111,Yes
125112,No
125113,Yes
125114,No
125115,No
125116,No
125117,Yes
125118,Yes
125119,Yes
125120,No
125121,No
125122,Yes
125123,Yes
125124,Yes
125125,No
125126,Yes
125127,No
125128,No
125129,No
125130,Yes
125131,No
125132,Yes
125133,Yes
125134,No
125135,Yes
125136,No
125137,Yes
125138,Yes
125139,Yes
125140,No
125141,Yes
125142,No
125143,No
125144,Yes
125145,Yes
125146,No
125147,Yes
125148,Yes
125149,Yes
125150,No
125151,Yes
125152,No
125153,Yes
125154,No
125155,Yes
125156,No
125157,Yes
125158,No
125159,No
125160,Yes
125161,No
125162,No
125163,Yes
125164,Yes
125165,No
125166,No
125167,Yes
125168,No
125169,Yes
125170,Yes
125171,Yes
125172,Yes
125173,Yes
125174,No
125175,No
125176,Yes
125177,Yes
125178,No
125179,No
125180,Yes
125181,No
125182,Yes
125183,No
125184,No
125185,No
125186,Yes
125187,Yes
125188,Yes
125189,No
125190,Yes
125191,Yes
125192,Yes
125193,No
125194,Yes
125195,Yes
125196,Yes
125197,No
125198,Yes
125199,No
125200,Yes
125201,Yes
125202,Yes
125203,No
125204,No
125205,No
125206,No
125207,No
125208,Yes
125209,No
125210,No
125211,No
125212,No
125213,No
125214,No
125215,No
125216,No
125217,Yes
125218,No
125219,No
125220,Yes
125221,Yes
125222,Yes
125223,Yes
125224,No
125225,No
125226,No
125227,Yes
125228,Yes
125229,Yes
125230,Yes
125231,No
125232,Yes
125233,No
125234,Yes
125235,Yes
125236,Yes
125237,Yes
125238,No
125239,No
125240,No
125241,No
125242,Yes
125243,Yes
125244,No
125245,Yes
125246,Yes
125247,No
125248,Yes
125249,No
125250,Yes
125251,Yes
125252,No
125253,Yes
125254,No
125255,No
125256,Yes
125257,No
125258,No
125259,No
125260,No
125261,No
125262,Yes
125263,No
125264,No
125265,No
125266,Yes
125267,No
125268,Yes
125269,Yes
125270,No
125271,No
125272,Yes
125273,No
125274,No
125275,No
125276,Yes
125277,No
125278,No
125279,Yes
125280,Yes
125281,Yes
125282,Yes
125283,No
125284,No
125285,No
125286,No
125287,Yes
125288,Yes
125289,Yes
125290,Yes
125291,No
125292,Yes
125293,No
125294,No
125295,Yes
125296,Yes
125297,No
125298,Yes
125299,Yes
125300,Yes
125301,No
125302,No
125303,Yes
125304,No
125305,No
125306,No
125307,Yes
125308,Yes
125309,No
125310,No
125311,Yes
125312,Yes
125313,No
125314,No
125315,No
125316,No
125317,No
125318,No
125319,No
125320,Yes
125321,Yes
125322,Yes
125323,No
125324,No
125325,No
125326,No
125327,Yes
125328,No
125329,Yes
125330,No
125331,No
125332,Yes
125333,Yes
125334,Yes
125335,No
125336,Yes
125337,Yes
125338,Yes
125339,No
125340,Yes
125341,No
125342,No
125343,Yes
125344,No
125345,Yes
125346,No
125347,No
125348,Yes
125349,Yes
125350,No
125351,No
125352,No
125353,No
125354,Yes
125355,Yes
125356,No
125357,Yes
125358,Yes
125359,No
125360,No
125361,Yes
125362,No
125363,No
125364,No
125365,No
125366,Yes
125367,Yes
125368,Yes
125369,Yes
125370,Yes
125371,Yes
125372,No
125373,No
125374,No
125375,Yes
125376,No
125377,Yes
125378,Yes
125379,Yes
125380,No
125381,Yes
125382,No
125383,No
125384,No
125385,No
125386,Yes
125387,No
125388,Yes
125389,No
125390,No
125391,No
125392,Yes
125393,Yes
125394,Yes
125395,Yes
125396,Yes
125397,Yes
125398,Yes
125399,Yes
125400,Yes
125401,No
125402,Yes
125403,No
125404,Yes
125405,Yes
125406,No
125407,No
125408,No
125409,No
125410,No
125411,Yes
125412,No
125413,Yes
125414,Yes
125415,Yes
125416,Yes
125417,Yes
125418,No
125419,Yes
125420,Yes
125421,Yes
125422,No
125423,Yes
125424,No
125425,Yes
125426,Yes
125427,Yes
125428,No
125429,Yes
125430,No
125431,Yes
125432,No
125433,Yes
125434,No
125435,No
125436,No
125437,Yes
125438,No
125439,Yes
125440,Yes
125441,Yes
125442,Yes
125443,Yes
125444,No
125445,No
125446,No
125447,Yes
125448,Yes
125449,No
125450,Yes
125451,No
125452,No
125453,Yes
125454,No
125455,No
125456,Yes
125457,Yes
125458,Yes
125459,No
125460,Yes
125461,No
125462,No
125463,Yes
125464,No
125465,No
125466,No
125467,Yes
125468,No
125469,Yes
125470,Yes
125471,Yes
125472,No
125473,Yes
125474,Yes
125475,No
125476,Yes
125477,No
125478,No
125479,Yes
125480,Yes
125481,Yes
125482,Yes
125483,No
125484,Yes
125485,No
125486,No
125487,No
125488,No
125489,No
125490,Yes
125491,Yes
125492,Yes
125493,No
125494,No
125495,Yes
125496,No
125497,No
125498,Yes
125499,No
125500,No
125501,Yes
125502,No
125503,No
125504,No
125505,No
125506,Yes
125507,No
125508,Yes
125509,Yes
125510,Yes
125511,Yes
125512,No
125513,No
125514,Yes
125515,Yes
125516,Yes
125517,Yes
125518,No
125519,Yes
125520,No
125521,No
125522,No
125523,Yes
125524,No
125525,No
125526,Yes
125527,No
125528,No
125529,No
125530,Yes
125531,Yes
125532,No
125533,Yes
125534,No
125535,No
125536,Yes
125537,Yes
125538,No
125539,No
125540,No
125541,No
125542,Yes
125543,No
125544,Yes
125545,Yes
125546,No
125547,No
125548,No
125549,No
125550,No
125551,No
125552,Yes
125553,Yes
125554,No
125555,Yes
125556,Yes
125557,Yes
125558,No
125559,No
125560,Yes
125561,Yes
125562,Yes
125563,No
125564,Yes
125565,No
125566,Yes
125567,Yes
125568,Yes
125569,Yes
125570,No
125571,Yes
125572,No
125573,Yes
125574,Yes
125575,Yes
125576,No
125577,No
125578,Yes
125579,Yes
125580,No
125581,No
125582,No
125583,Yes
125584,Yes
125585,Yes
125586,Yes
125587,Yes
125588,Yes
125589,Yes
125590,Yes
125591,Yes
125592,Yes
125593,Yes
125594,Yes
125595,No
125596,No
125597,No
125598,Yes
125599,Yes
125600,Yes
125601,No
125602,Yes
125603,No
125604,No
125605,No
125606,Yes
125607,Yes
125608,Yes
125609,No
125610,No
125611,Yes
125612,No
125613,Yes
125614,Yes
125615,No
125616,No
125617,Yes
125618,Yes
125619,Yes
125620,Yes
125621,Yes
125622,Yes
125623,No
125624,Yes
125625,Yes
125626,No
125627,No
125628,Yes
125629,Yes
125630,Yes
125631,No
125632,Yes
125633,No
125634,No
125635,No
125636,No
125637,No
125638,No
125639,No
125640,Yes
125641,Yes
125642,No
125643,Yes
125644,No
125645,Yes
125646,Yes
125647,No
125648,No
125649,Yes
125650,Yes
125651,Yes
125652,No
125653,No
125654,Yes
125655,No
125656,No
125657,Yes
125658,No
125659,No
125660,No
125661,Yes
125662,Yes
125663,Yes
125664,No
125665,No
125666,Yes
125667,No
125668,Yes
125669,No
125670,No
125671,No
125672,Yes
125673,No
125674,Yes
125675,No
125676,No
125677,No
125678,No
125679,No
125680,No
125681,Yes
125682,Yes
125683,Yes
125684,No
125685,No
125686,No
125687,Yes
125688,Yes
125689,Yes
125690,Yes
125691,Yes
125692,No
125693,No
125694,Yes
125695,Yes
125696,Yes
125697,Yes
125698,No
125699,No
125700,Yes
125701,Yes
125702,No
125703,No
125704,No
125705,Yes
125706,Yes
125707,Yes
125708,Yes
125709,Yes
125710,No
125711,No
125712,No
125713,Yes
125714,Yes
125715,No
125716,No
125717,No
125718,Yes
125719,No
125720,Yes
125721,Yes
125722,No
125723,Yes
125724,No
125725,Yes
125726,Yes
125727,Yes
125728,Yes
125729,No
125730,No
125731,Yes
125732,No
125733,Yes
125734,No
125735,No
125736,No
125737,Yes
125738,No
125739,Yes
125740,No
125741,Yes
125742,No
125743,No
125744,No
125745,No
125746,Yes
125747,Yes
125748,Yes
125749,No
125750,No
125751,Yes
125752,No
125753,No
125754,No
125755,No
125756,No
125757,Yes
125758,Yes
125759,No
125760,Yes
125761,Yes
125762,Yes
125763,Yes
125764,Yes
125765,No
125766,Yes
125767,No
125768,Yes
125769,No
125770,Yes
125771,Yes
125772,Yes
125773,Yes
125774,Yes
125775,Yes
125776,Yes
125777,Yes
125778,No
125779,No
125780,Yes
125781,No
125782,No
125783,No
125784,Yes
125785,No
125786,Yes
125787,Yes
125788,Yes
125789,Yes
125790,Yes
125791,Yes
125792,No
125793,Yes
125794,No
125795,Yes
125796,No
125797,No
125798,Yes
125799,No
125800,Yes
125801,Yes
125802,No
125803,No
125804,Yes
125805,No
125806,No
125807,No
125808,No
125809,No
125810,Yes
125811,No
125812,No
125813,Yes
125814,Yes
125815,Yes
125816,No
125817,No
125818,No
125819,Yes
125820,Yes
125821,No
125822,Yes
125823,Yes
125824,No
125825,Yes
125826,No
125827,No
125828,No
125829,No
125830,No
125831,No
125832,No
125833,Yes
125834,No
125835,Yes
125836,Yes
125837,No
125838,No
125839,Yes
125840,Yes
125841,Yes
125842,No
125843,No
125844,No
125845,Yes
125846,No
125847,Yes
125848,Yes
125849,Yes
125850,No
125851,Yes
125852,No
125853,No
125854,No
125855,Yes
125856,Yes
125857,No
125858,Yes
125859,Yes
125860,No
125861,No
125862,Yes
125863,No
125864,No
125865,Yes
125866,Yes
125867,Yes
125868,No
125869,No
125870,Yes
125871,Yes
125872,No
125873,No
125874,Yes
125875,Yes
125876,Yes
125877,No
125878,Yes
125879,No
125880,Yes
125881,No
125882,No
125883,Yes
125884,No
125885,Yes
125886,Yes
125887,No
125888,Yes
125889,Yes
125890,No
125891,Yes
125892,No
125893,No
125894,No
125895,No
125896,Yes
125897,No
125898,Yes
125899,No
125900,Yes
125901,No
125902,Yes
125903,No
125904,No
125905,Yes
125906,No
125907,No
125908,No
125909,No
125910,No
125911,No
125912,No
125913,Yes
125914,No
125915,Yes
125916,No
125917,Yes
125918,Yes
125919,Yes
125920,No
125921,No
125922,No
125923,No
125924,No
125925,Yes
125926,Yes
125927,No
125928,No
125929,Yes
125930,Yes
125931,Yes
125932,No
125933,No
125934,No
125935,Yes
125936,Yes
125937,No
125938,No
125939,No
125940,Yes
125941,Yes
125942,Yes
125943,No
125944,Yes
125945,Yes
125946,No
125947,Yes
125948,Yes
125949,No
125950,Yes
125951,No
125952,No
125953,Yes
125954,No
125955,No
125956,No
125957,Yes
125958,No
125959,Yes
125960,Yes
125961,Yes
125962,Yes
125963,Yes
125964,Yes
125965,No
125966,No
125967,Yes
125968,Yes
125969,Yes
125970,Yes
125971,Yes
125972,No
125973,No
125974,Yes
125975,No
125976,No
125977,No
125978,No
125979,No
125980,No
125981,Yes
125982,No
125983,No
125984,No
125985,No
125986,Yes
125987,Yes
125988,Yes
125989,No
125990,Yes
125991,No
125992,Yes
125993,Yes
125994,No
125995,Yes
125996,No
125997,No
125998,No
125999,No
126000,No
126001,Yes
126002,No
126003,No
126004,No
126005,No
126006,Yes
126007,No
126008,No
126009,Yes
126010,Yes
126011,Yes
126012,No
126013,Yes
126014,Yes
126015,Yes
126016,Yes
126017,Yes
126018,Yes
126019,No
126020,No
126021,No
126022,Yes
126023,No
126024,Yes
126025,No
126026,No
126027,Yes
126028,Yes
126029,No
126030,No
126031,Yes
126032,No
126033,No
126034,Yes
126035,No
126036,Yes
126037,Yes
126038,Yes
126039,No
126040,Yes
126041,Yes
126042,No
126043,Yes
126044,No
126045,Yes
126046,No
126047,Yes
126048,Yes
126049,Yes
126050,No
126051,Yes
126052,Yes
126053,No
126054,No
126055,No
126056,Yes
126057,Yes
126058,No
126059,No
126060,Yes
126061,Yes
126062,Yes
126063,No
126064,No
126065,No
126066,No
126067,Yes
126068,Yes
126069,Yes
126070,Yes
126071,Yes
126072,No
126073,No
126074,Yes
126075,No
126076,No
126077,Yes
126078,Yes
126079,No
126080,No
126081,Yes
126082,Yes
126083,No
126084,Yes
126085,No
126086,No
126087,No
126088,No
126089,No
126090,Yes
126091,No
126092,No
126093,Yes
126094,Yes
126095,No
126096,Yes
126097,Yes
126098,No
126099,Yes
126100,Yes
126101,No
126102,No
126103,No
126104,Yes
126105,Yes
126106,No
126107,No
126108,No
126109,Yes
126110,No
126111,Yes
126112,No
126113,No
126114,No
126115,No
126116,Yes
126117,No
126118,No
126119,Yes
126120,Yes
126121,No
126122,No
126123,No
126124,Yes
126125,No
126126,Yes
126127,No
126128,Yes
126129,Yes
126130,No
126131,No
126132,No
126133,No
126134,No
126135,Yes
126136,No
126137,No
126138,Yes
126139,Yes
126140,No
126141,Yes
126142,Yes
126143,Yes
126144,Yes
126145,Yes
126146,No
126147,Yes
126148,Yes
126149,No
126150,Yes
126151,Yes
126152,Yes
126153,Yes
126154,Yes
126155,No
126156,Yes
126157,No
126158,No
126159,Yes
126160,No
126161,Yes
126162,No
126163,No
126164,No
126165,Yes
126166,No
126167,Yes
126168,No
126169,No
126170,Yes
126171,No
126172,Yes
126173,Yes
126174,Yes
126175,No
126176,Yes
126177,Yes
126178,No
126179,Yes
126180,No
126181,Yes
126182,Yes
126183,No
126184,Yes
126185,Yes
126186,No
126187,No
126188,Yes
126189,No
126190,Yes
126191,No
126192,Yes
126193,No
126194,No
126195,Yes
126196,Yes
126197,No
126198,No
126199,No
126200,No
126201,No
126202,Yes
126203,No
126204,Yes
126205,No
126206,No
